SIG_CD,SIG_ENG_NM,SIG_KOR_NM,x,y,region
11110,Jongno-gu,종로구,953858.7683,1955185.184,서울특별시/종로구
11140,Jung-gu,중구,955484.1953,1951318.204,서울특별시/중구
11170,Yongsan-gu,용산구,954048.0237,1948135.318,서울특별시/용산구
11200,Seongdong-gu,성동구,959461.6393,1950286.667,서울특별시/성동구
11215,Gwangjin-gu,광진구,963406.6333,1949790.227,서울특별시/광진구
11230,Dongdaemun-gu,동대문구,960695.9358,1953711.983,서울특별시/동대문구
11260,Jungnang-gu,중랑구,964061.83,1955456.431,서울특별시/중랑구
11290,Seongbuk-gu,성북구,957418.8665,1956362.667,서울특별시/성북구
11305,Gangbuk-gu,강북구,956876.6268,1960556.239,서울특별시/강북구
11320,Dobong-gu,도봉구,958759.3215,1963390.07,서울특별시/도봉구
11350,Nowon-gu,노원구,962513.7273,1961531.443,서울특별시/노원구
11380,Eunpyeong-gu,은평구,949434.9178,1957906.406,서울특별시/은평구
11410,Seodaemun-gu,서대문구,950470.0187,1953303.947,서울특별시/서대문구
11440,Mapo-gu,마포구,947738.1024,1951271.262,서울특별시/마포구
11470,Yangcheon-gu,양천구,943049.1483,1947471.644,서울특별시/양천구
11500,Gangseo-gu,강서구,940191.3871,1951535.447,서울특별시/강서구
11530,Guro-gu,구로구,943098.8027,1944100.206,서울특별시/구로구
11545,Geumcheon-gu,금천구,947010.3653,1940320.122,서울특별시/금천구
11560,Yeongdeungpo-gu,영등포구,947880.1097,1947164.668,서울특별시/영등포구
11590,Dongjak-gu,동작구,951529.6281,1944542.919,서울특별시/동작구
11620,Gwanak-gu,관악구,950951.7866,1941051.326,서울특별시/관악구
11650,Seocho-gu,서초구,958549.6555,1941666.822,서울특별시/서초구
11680,Gangnam-gu,강남구,961370.4031,1944243.664,서울특별시/강남구
11710,Songpa-gu,송파구,965998.3817,1945219.235,서울특별시/송파구
11740,Gangdong-gu,강동구,968820.3031,1950181.966,서울특별시/강동구
26110,Jung-gu,중구,1139581.674,1679998.221,부산광역시/중구
26140,Seo-gu,서구,1138070.459,1679695.559,부산광역시/서구
26170,Dong-gu,동구,1140729.918,1682646.146,부산광역시/동구
26200,Yeongdo-gu,영도구,1142662.02,1677069.848,부산광역시/영도구
26230,Busanjin-gu,부산진구,1140528.92,1686643.253,부산광역시/부산진구
26260,Dongnae-gu,동래구,1143750.137,1691238.905,부산광역시/동래구
26290,Nam-gu,남구,1145266.966,1682313.999,부산광역시/남구
26320,Buk-gu,북구,1138635.216,1693714.594,부산광역시/북구
26350,Haeundae-gu,해운대구,1150543.164,1689978.431,부산광역시/해운대구
26380,Saha-gu,사하구,1134346.873,1678077.873,부산광역시/사하구
26410,Geumjeong-gu,금정구,1144776.984,1697099.925,부산광역시/금정구
26440,Gangseo-gu,강서구,1126848.885,1683457.698,부산광역시/강서구
26470,Yeonje-gu,연제구,1144130.379,1688605.146,부산광역시/연제구
26500,Suyeong-gu,수영구,1146742.278,1686305.047,부산광역시/수영구
26530,Sasang-gu,사상구,1135397.851,1685764.899,부산광역시/사상구
26710,Gijang-gun,기장군,1154657.815,1701603.961,부산광역시/기장군
27110,Jung-gu,중구,1098731.799,1763882.512,대구광역시/중구
27140,Dong-gu,동구,1106951.502,1771509.872,대구광역시/동구
27170,Seo-gu,서구,1094757.496,1764778.14,대구광역시/서구
27200,Nam-gu,남구,1098023.18,1760396.001,대구광역시/남구
27230,Buk-gu,북구,1097174.712,1770785.981,대구광역시/북구
27260,Suseong-gu,수성구,1104884.284,1760327.41,대구광역시/수성구
27290,Dalseo-gu,달서구,1092963.642,1759487.834,대구광역시/달서구
27710,Dalseong-gun,달성군,1090241.292,1751942.371,대구광역시/달성군
28110,Jung-gu,중구,910054.655,1941583.806,인천광역시/중구
28140,Dong-gu,동구,923881.4408,1943025.923,인천광역시/동구
28177,Michuhol-gu,미추홀구,926116.6619,1939594.419,인천광역시/남구
28185,Yeonsu-gu,연수구,924636.3374,1933319.719,인천광역시/연수구
28200,Namdong-gu,남동구,931574.8924,1937175.458,인천광역시/남동구
28237,Bupyeong-gu,부평구,931159.0238,1944440.437,인천광역시/부평구
28245,Gyeyang-gu,계양구,932406.2701,1951158.206,인천광역시/계양구
28260,Seo-gu,서구,925439.8831,1951281.174,인천광역시/서구
28710,Ganghwa-gun,강화군,903229.3413,1968662.677,인천광역시/강화군
28720,Ongjin-gun,옹진군,835335.9572,1951039.381,인천광역시/옹진군
29110,Dong-gu,동구,949834.2876,1680383.838,광주광역시/동구
29140,Seo-gu,서구,940849.5909,1682468.951,광주광역시/서구
29155,Nam-gu,남구,941366.2916,1677848.068,광주광역시/남구
29170,Buk-gu,북구,947697.9451,1688809.775,광주광역시/북구
29200,Gwangsan-gu,광산구,931961.9618,1685785.536,광주광역시/광산구
30110,Dong-gu,동구,997759.4191,1814062.184,대전광역시/동구
30140,Jung-gu,중구,992012.3262,1809289.33,대전광역시/중구
30170,Seo-gu,서구,986089.1569,1809227.959,대전광역시/서구
30200,Yuseong-gu,유성구,985043.603,1819939.232,대전광역시/유성구
30230,Daedeok-gu,대덕구,994634.2329,1823853.314,대전광역시/대덕구
31110,Jung-gu,중구,1163859.481,1732062.654,울산광역시/중구
31140,Nam-gu,남구,1165781.565,1725995.271,울산광역시/남구
31170,Dong-gu,동구,1174636.242,1727220.68,울산광역시/동구
31200,Buk-gu,북구,1170262.903,1736510.769,울산광역시/북구
31710,Ulju-gun,울주군,1152981.958,1729098.978,울산광역시/울주군
36110,Sejong-si,세종특별자치시,978414.3269,1840348.554,세종특별자치시/
36110,Sejong-si,세종특별자치시 조치원읍,978414.3269,1840348.554,세종특별자치시/조치원읍
36110,Sejong-si,충청남도 연기군,978414.3269,1840348.554,충청남도/연기군
41111,"Jangan-gu, Suwon-si",수원시 장안구,956001.257,1924003.084,경기도/수원시/장안구
41113,"Gwonseon-gu, Suwon-si",수원시 권선구,953869.1779,1918085.646,경기도/수원시/권선구
41115,"Paldal-gu, Suwon-si",수원시 팔달구,957113.5888,1919947.673,경기도/수원시/팔달구
41117,"Yeongtong-gu, Suwon-si",수원시 영통구,960701.8315,1919658.881,경기도/수원시/영통구
41131,"Sujeong-gu, Seongnam-si",성남시 수정구,964980.0622,1937407.071,경기도/성남시/수정구
41133,"Jungwon-gu, Seongnam-si",성남시 중원구,970266.5759,1937194.278,경기도/성남시/중원구
41135,"Bundang-gu, Seongnam-si",성남시 분당구,965123.9267,1931208.643,경기도/성남시/분당구
41150,Uijeongbu-si,의정부시,961973.2742,1970818.278,경기도/의정부시
41171,"Manan-gu, Anyang-si",안양시 만안구,947905.0123,1934053.508,경기도/안양시/만안구
41173,"Dongan-gu, Anyang-si",안양시 동안구,951807.7939,1933614.71,경기도/안양시/동안구
41190,Bucheon-si,부천시,937132.251,1945236.34,경기도/부천시
41190,Bucheon-si,부천시 소사구,937132.251,1945236.34,경기도/부천시/소사구
41190,Bucheon-si,부천시 원미구,937132.251,1945236.34,경기도/부천시/원미구
41210,Gwangmyeong-si,광명시,943803.9212,1938632.699,경기도/광명시
41220,Pyeongtaek-si,평택시,954424.5202,1890492.428,경기도/평택시
41250,Dongducheon-si,동두천시,962899.8222,1990823.717,경기도/동두천시
41271,"Sangnok-gu, Ansan-si",안산시 상록구,944249.8209,1924299.188,경기도/안산시/상록구
41273,"Danwon-gu, Ansan-si",안산시 단원구,928553.9478,1920637.339,경기도/안산시/단원구
41281,"Deogyang-gu, Goyang-si",고양시 덕양구,945191.2706,1961994.076,경기도/고양시/덕양구
41285,"Ilsandong-gu, Goyang-si",고양시 일산동구,938059.9311,1964713.432,경기도/고양시/일산동구
41285,"Ilsandong-gu, Goyang-si",고양시 일산동구,938059.9311,1964713.432,경기도/일산동구
41287,"Ilsanseo-gu, Goyang-si",고양시 일산서구,931925.1845,1964799.407,경기도/고양시/일산서구
41290,Gwacheon-si,과천시,956002.9039,1937303.051,경기도/과천시
41310,Guri-si,구리시,967447.5066,1955598.226,경기도/구리시
41360,Namyangju-si,남양주시,977391.3277,1962588.96,경기도/남양주시
41370,Osan-si,오산시,960164.497,1907266.188,경기도/오산시
41390,Siheung-si,시흥시,936613.2212,1932145.804,경기도/시흥시
41410,Gunpo-si,군포시,948727.2133,1927319.223,경기도/군포시
41430,Uiwang-si,의왕시,954805.1395,1929381.589,경기도/의왕시
41450,Hanam-si,하남시,974016.2308,1947098.004,경기도/하남시
41461,"Cheoin-gu, Yongin-si",용인시 처인구,978075.6195,1911642.588,경기도/용인시/처인구
41463,"Giheung-gu, Yongin-si",용인시 기흥구,966426.6945,1918792.255,경기도/용인시/기흥구
41465,"Suji-gu, Yongin-si",용인시 수지구,962045.3188,1926134.863,경기도/용인시/수지구
41480,Paju-si,파주시,939357.0886,1984270.957,경기도/파주시
41500,Icheon-si,이천시,998315.3624,1912329.052,경기도/이천시
41550,Anseong-si,안성시,982455.0507,1892961.22,경기도/안성시
41570,Gimpo-si,김포시,922971.9409,1965051.903,경기도/김포시
41590,Hwaseong-si,화성시,944497.6791,1907570.6,경기도/화성시
41610,Gwangju-si,광주시,982403.2315,1933793.587,경기도/광주시
41630,Yangju-si,양주시,956087.2816,1978887.699,경기도/양주시
41650,Pocheon-si,포천시,978071.2707,1996676.211,경기도/포천시
41670,Yeoju-si,여주시,1010256.923,1922617.182,경기도/여주시
41670,Yeoju-si,여주시 여주군,1010256.923,1922617.182,경기도/여주시/여주군
41800,Yeoncheon-gun,연천군,958301.0549,2010395.422,경기도/연천군
41820,Gapyeong-gun,가평군,995616.2424,1979856.263,경기도/가평군
41830,Yangpyeong-gun,양평군,1007004.505,1946532.439,경기도/양평군
42110,Chuncheon-si,춘천시,1021091.3,1987799.953,강원도/춘천시
42130,Wonju-si,원주시,1038062.756,1923336.882,강원도/원주시
42150,Gangneung-si,강릉시,1117442.568,1968560.373,강원도/강릉시
42170,Donghae-si,동해시,1137494.129,1946408.447,강원도/동해시
42190,Taebaek-si,태백시,1131397.257,1909198.369,강원도/태백시
42210,Sokcho-si,속초시,1089300.357,2020022.426,강원도/속초시
42230,Samcheok-si,삼척시,1143789.29,1921069.248,강원도/삼척시
42720,Hongcheon-gun,홍천군,1050592.832,1971868.485,강원도/홍천군
42730,Hoengseong-gun,횡성군,1051001.036,1945696.954,강원도/횡성군
42750,Yeongwol-gun,영월군,1088765.161,1912169.274,강원도/영월군
42760,Pyeongchang-gun,평창군,1086786.43,1951285.876,강원도/평창군
42770,Jeongseon-gun,정선군,1109700.094,1931787.763,강원도/정선군
42780,Cheorwon-gun,철원군,991154.719,2026532.373,강원도/철원군
42790,Hwacheon-gun,화천군,1016226.455,2015375.058,강원도/화천군
42800,Yanggu-gun,양구군,1043811.984,2019602.657,강원도/양구군
42810,Inje-gun,인제군,1067082.543,2007443.596,강원도/인제군
42820,Goseong-gun,고성군,1079602.136,2040642.362,강원도/고성군
42830,Yangyang-gun,양양군,1096142.758,2001066.213,강원도/양양군
43111,"Sangdang-gu, Cheongju-si",청주시 상당구,1007592.603,1843813.981,충청북도/청주시/상당구
43112,"Seowon-gu, Cheongju-si",청주시 서원구,994487.0451,1838837.673,충청북도/청주시/서원구
43113,"Heungdeok-gu, Cheongju-si",청주시 흥덕구,988315.0367,1849902.683,충청북도/청주시/흥덕구
43114,"Cheongwon-gu, Cheongju-si",청주시 청원구,999224.6581,1858061.027,충청북도/청주시/청원구
43114,"Cheongwon-gu, Cheongju-si",충청북도 청원군,999224.6581,1858061.027,충청북도/청원군
43130,Chungju-si,충주시,1035197.542,1890816.364,충청북도/충주시
43150,Jecheon-si,제천시,1056985.59,1895895.694,충청북도/제천시
43720,Boeun-gun,보은군,1020540.887,1832502.679,충청북도/보은군
43730,Okcheon-gun,옥천군,1014052.976,1813689.025,충청북도/옥천군
43740,Yeongdong-gun,영동군,1028263.484,1795887.912,충청북도/영동군
43745,Jeungpyeong-gun,증평군,1009334.471,1865375.638,충청북도/증평군
43750,Jincheon-gun,진천군,994693.7451,1874748.718,충청북도/진천군
43760,Goesan-gun,괴산군,1029413.723,1863556.016,충청북도/괴산군
43770,Eumseong-gun,음성군,1010164.834,1886425.747,충청북도/음성군
43800,Danyang-gun,단양군,1079003.275,1888810.323,충청북도/단양군
44131,"Dongnam-gu, Cheonan-si",천안시 동남구,975089.7701,1862926.942,충청남도/천안시/동남구
44133,"Seobuk-gu, Cheonan-si",천안시 서북구,969866.8559,1877208.891,충청남도/천안시/서북구
44150,Gongju-si,공주시,961948.6634,1831438.458,충청남도/공주시
44180,Boryeong-si,보령시,918605.1494,1816591.532,충청남도/보령시
44200,Asan-si,아산시,953622.5191,1867808.745,충청남도/아산시
44210,Seosan-si,서산시,907523.7096,1865596.336,충청남도/서산시
44230,Nonsan-si,논산시,969225.2506,1799360.199,충청남도/논산시
44250,Gyeryong-si,계룡시,976152.9011,1810508.938,충청남도/계룡시
44270,Dangjin-si,당진시,924518.3636,1878660.636,충청남도/당진시
44270,Dangjin-si,당진군,924518.3636,1878660.636,충청남도/당진군
44710,Geumsan-gun,금산군,998048.243,1791332.711,충청남도/금산군
44760,Buyeo-gun,부여군,942225.4635,1805653.264,충청남도/부여군
44770,Seocheon-gun,서천군,928378.2813,1790270.177,충청남도/서천군
44790,Cheongyang-gun,청양군,942015.8388,1826087.487,충청남도/청양군
44800,Hongseong-gun,홍성군,921783.1657,1841723.232,충청남도/홍성군
44810,Yesan-gun,예산군,936046.622,1852758.677,충청남도/예산군
44825,Taean-gun,태안군,891072.6614,1857328.361,충청남도/태안군
45111,"Wansan-gu, Jeonju-si",전주시 완산구,965730.4679,1755046.669,전라북도/전주시/완산구
45113,"Deokjin-gu, Jeonju-si",전주시 덕진구,964945.6734,1762489.17,전라북도/전주시/덕진구
45130,Gunsan-si,군산시,930198.3076,1772913.208,전라북도/군산시
45140,Iksan-si,익산시,954004.0009,1780816.691,전라북도/익산시
45180,Jeongeup-si,정읍시,946183.6893,1734222.604,전라북도/정읍시
45190,Namwon-si,남원시,994724.7454,1714089.844,전라북도/남원시
45210,Gimje-si,김제시,945329.393,1756864.713,전라북도/김제시
45710,Wanju-gun,완주군,974297.5706,1769144.132,전라북도/완주군
45720,Jinan-gun,진안군,993680.6599,1759148.208,전라북도/진안군
45730,Muju-gun,무주군,1019207.652,1771429.371,전라북도/무주군
45740,Jangsu-gun,장수군,1004006.597,1740142.837,전라북도/장수군
45750,Imsil-gun,임실군,976144.7915,1733601.573,전라북도/임실군
45770,Sunchang-gun,순창군,962793.0584,1715395.328,전라북도/순창군
45790,Gochang-gun,고창군,919778.9695,1717288.878,전라북도/고창군
45800,Buan-gun,부안군,922569.5602,1742748.056,전라북도/부안군
46110,Mokpo-si,목포시,898635.0925,1646026.128,전라남도/목포시
46130,Yeosu-si,여수시,1014045.133,1633761.512,전라남도/여수시
46150,Suncheon-si,순천시,989885.2669,1666650.902,전라남도/순천시
46170,Naju-si,나주시,928850.5196,1666240.221,전라남도/나주시
46230,Gwangyang-si,광양시,1014146.405,1669570.799,전라남도/광양시
46710,Damyang-gun,담양군,954108.1801,1699671.3,전라남도/담양군
46720,Gokseong-gun,곡성군,978483.5003,1691275.693,전라남도/곡성군
46730,Gurye-gun,구례군,1000283.815,1693485.036,전라남도/구례군
46770,Goheung-gun,고흥군,983001.5878,1622718.64,전라남도/고흥군
46780,Boseong-gun,보성군,969098.4864,1646695.261,전라남도/보성군
46790,Hwasun-gun,화순군,957429.1164,1668235.251,전라남도/화순군
46800,Jangheung-gun,장흥군,947007.7359,1631501.644,전라남도/장흥군
46810,Gangjin-gun,강진군,933277.1609,1625375.053,전라남도/강진군
46820,Haenam-gun,해남군,909334.2199,1618731.838,전라남도/해남군
46830,Yeongam-gun,영암군,920480.416,1645345.415,전라남도/영암군
46840,Muan-gun,무안군,901929.2587,1662565.305,전라남도/무안군
46860,Hampyeong-gun,함평군,912116.6591,1680148.338,전라남도/함평군
46870,Yeonggwang-gun,영광군,904794.321,1698614.165,전라남도/영광군
46880,Jangseong-gun,장성군,933517.086,1704021.904,전라남도/장성군
46890,Wando-gun,완도군,933446.2394,1589351.673,전라남도/완도군
46900,Jindo-gun,진도군,881949.2472,1605810.794,전라남도/진도군
46910,Sinan-gun,신안군,867278.8922,1647384.567,전라남도/신안군
47111,"Nam-gu, Pohang-si",포항시 남구,1174734.896,1775254.102,경상북도/포항시/남구
47113,"Buk-gu, Pohang-si",포항시 북구,1155967.061,1797833.71,경상북도/포항시/북구
47130,Gyeongju-si,경주시,1156804.53,1760296.521,경상북도/경주시
47150,Gimcheon-si,김천시,1052027.933,1784989.757,경상북도/김천시
47170,Andong-si,안동시,1114518.952,1843256.33,경상북도/안동시
47190,Gumi-si,구미시,1076907.733,1801466.703,경상북도/구미시
47210,Yeongju-si,영주시,1097834.589,1875251.27,경상북도/영주시
47230,Yeongcheon-si,영천시,1129998.643,1780845.94,경상북도/영천시
47250,Sangju-si,상주시,1050824.703,1825922.576,경상북도/상주시
47280,Mungyeong-si,문경시,1057943.806,1854952.709,경상북도/문경시
47290,Gyeongsan-si,경산시,1118231.965,1760519.324,경상북도/경산시
47720,Gunwi-gun,군위군,1103266.16,1797612.355,경상북도/군위군
47730,Uiseong-gun,의성군,1100038.896,1818867.87,경상북도/의성군
47750,Cheongsong-gun,청송군,1139733.269,1818854.482,경상북도/청송군
47760,Yeongyang-gun,영양군,1146954.062,1856638.49,경상북도/영양군
47770,Yeongdeok-gun,영덕군,1162800.53,1833174.903,경상북도/영덕군
47820,Cheongdo-gun,청도군,1116431.606,1742624.917,경상북도/청도군
47830,Goryeong-gun,고령군,1072924.723,1749263.023,경상북도/고령군
47840,Seongju-gun,성주군,1066176.878,1768091.635,경상북도/성주군
47850,Chilgok-gun,칠곡군,1086739.67,1780282.324,경상북도/칠곡군
47900,Yecheon-gun,예천군,1082441.668,1851054.577,경상북도/예천군
47920,Bonghwa-gun,봉화군,1125826.241,1882683.698,경상북도/봉화군
47930,Uljin-gun,울진군,1161466.025,1879930.177,경상북도/울진군
47940,Ulleung-gun,울릉군,1297397.62,1950063.673,경상북도/울릉군
48121,"Uichang-gu, Changwon-si",창원시 의창구,1104455.293,1702391.235,경상남도/창원시/의창구
48123,"Seongsan-gu, Changwon-si",창원시 성산구,1106653.544,1689911.226,경상남도/창원시/성산구
48125,"Masanhappo-gu, Changwon-si",창원시 마산합포구,1089791.503,1682708.855,경상남도/창원시/마산합포구
48127,"Masanhoewon-gu, Changwon-si",창원시 마산회원구,1094309.997,1693473.702,경상남도/창원시/마산회원구
48129,"Jinhae-gu, Changwon-si",창원시 진해구,1112638.829,1682338.449,경상남도/창원시/진해구
48170,Jinju-si,진주시,1057326.975,1690161.278,경상남도/진주시
48220,Tongyeong-si,통영시,1079959.159,1648677.096,경상남도/통영시
48240,Sacheon-si,사천시,1049036.241,1672872.128,경상남도/사천시
48250,Gimhae-si,김해시,1122349.114,1698239.323,경상남도/김해시
48270,Miryang-si,밀양시,1116963.372,1723276.468,경상남도/밀양시
48310,Geoje-si,거제시,1102651.375,1653455.459,경상남도/거제시
48330,Yangsan-si,양산시,1139937.165,1712887.75,경상남도/양산시
48720,Uiryeong-gun,의령군,1070568.33,1711025.727,경상남도/의령군
48730,Haman-gun,함안군,1084643.48,1699897.19,경상남도/함안군
48740,Changnyeong-gun,창녕군,1090055.252,1724044.247,경상남도/창녕군
48820,Goseong-gun,고성군,1072135.799,1669321.761,경상남도/고성군
48840,Namhae-gun,남해군,1040343.729,1647166.186,경상남도/남해군
48850,Hadong-gun,하동군,1025420.798,1682601.306,경상남도/하동군
48860,Sancheong-gun,산청군,1034913.56,1708173.118,경상남도/산청군
48870,Hamyang-gun,함양군,1020124.721,1728424.041,경상남도/함양군
48880,Geochang-gun,거창군,1036549.535,1748545.51,경상남도/거창군
48890,Hapcheon-gun,합천군,1058128.709,1731360.682,경상남도/합천군
50110,Jeju-si,제주시,909769.7141,1494917.479,제주특별자치도/제주시
50130,Seogwipo-si,서귀포시,914469.0842,1481877.24,제주특별자치도/서귀포시
